# Advertising Market Game history-free public snapshot manifest
authoritative_sha	726cfad84fd5a1d12ab2266b220c6a1c2470cc83
public_reference_sha	541d3ee157a384a16192e86e87fb21b4abc696fa
snapshot_root	C:\tmp\admarket-public-source-726cfad8
validated_workcopy	C:\tmp\admarket-public-snapshot-726cfad8
history_free`ttrue (.git absent)
licence_decision`tRetain project LICENSE, CREDITS.md, vendor licences and all allowlisted public assets; exclude private plans, reviews and release evidence.
file_count	10950

path	sha256	basis_or_consumer
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c02/master.png	4bc6a7ef17eeec6b957ada0cf54fd4b644d754d22d88a7cdad5cf262986f2791	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c02/preview-640.webp	f90e5a928bce60652dd22383cb3692eb399c013e99da0299a09a67879404513f	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c02/thumbnail-192.webp	217865fcd2b32182916383823493ce018d904c1226cecbe9e3448548f9daa904	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c03/masks/body.png	7d073485f3a41bd9ab542e9f7e21a18941a19381976ec9f17e519ae458fd041b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c03/master.png	4e6ed33fb8f55bde53d7c6f365a61528c74dc3a90aa8a11485e80949ccdfd185	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c03/preview-640.webp	dba19e3ce0087ba2b22752e7808ec2c021d177f1cb2c4b07b4c5c9ff0c313735	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c03/thumbnail-192.webp	b9b9ee29c538696783e6420dadd52462f55f6b86f224341b985b308ff1019504	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c04/masks/body.png	14d6666970eb2a2a5156522413417797b319534e13c407362cad431f6580f855	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c04/master.png	3bd8c05a6cd3eeb89959d75dba649fba1ecbcc50377db7bc344178bc8a369447	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c04/preview-640.webp	0e649618be1317f29662224847150b04418e4ee71c0fba862cae42a074fd1da8	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c04/thumbnail-192.webp	fb5c4158b4ec8512d3aafd2e605337cb923466f9d4bfe9a654d67236c6ba2038	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c05/masks/body.png	5808c536c1d923f40a1068744f59da2627d7699b793deb9bde43cfe6d49fd5b4	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c05/master.png	4c8ef341b1f035661eba7ed7dd5a426aa4ce13437700d7fe6b842bc8168c636d	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c05/preview-640.webp	b609d670be8ab77ec700b4537d03afd40ceaaae1f5498909a3d2229e55bb66dd	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r02c05/thumbnail-192.webp	a8c2136ae9c39dcb14cbc511213e3ad8622fe4674efd23bd377192ab9af6ba33	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c01/masks/body.png	c2afe5c0e4d90dc2cb27e1fa7466a0807afe27b2078f0b142c4d7f9f71e94bc3	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c01/master.png	970847c3e11cec7f2592d7e6103ad23dd4b186424fc29e1346eadc829fce42de	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c01/preview-640.webp	e7e4e49238e5931a39c43af9be813a3659b8c0b8b19568888456edb60ad7a4bb	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c01/thumbnail-192.webp	5a494646eb4030e6b8d974ec2920dc85732931f5904b335c7d584dced565216e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c02/masks/body.png	2631428211d1050f0536c1b7fff714365a92392a119be85aa7413c5c10208a59	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c02/master.png	62bc46ed1f5c5d005938be84e6318b044f3ab2a477152b551e0070e2102a193a	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c02/preview-640.webp	1eaaad89b3c8a609c880a32f7d8a8ec8629bfb92773e9129b49dab67b5eea1a2	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c02/thumbnail-192.webp	3ae5ebf13221fe4a750f23a05a30fd7f13d800a7934bd7bcd6359d26236c7bd8	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c03/masks/body.png	7b2d189a4d7dcb647697b7e352e2938fbd36d48e0e8354e65ed9ab2bfa8977af	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c03/master.png	f6c05c1224775a488d770365eaea118c8a49d9c2f6120e3a98b7ef8ad9409aad	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c03/preview-640.webp	bba397f1f69a8917d8bb74abc7bd8eb13afe8b3418c5351d40e8709c8ee5c623	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c03/thumbnail-192.webp	59167d073d0d0296c6c4f7db03219e65e6d81e16ae64f79b42c6ce9c217a02c5	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c04/masks/body.png	923a9c4c760c7a11a321f6d8c894c60c34211ca13bb32977b535b0f31ec9bd75	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c04/master.png	a81938e896b067774d97591f38eb3578c083b31002ded27c058f9b1584c5069c	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c04/preview-640.webp	5ed44238b204e602ce5736755591202942e9589676a8f4080c895b147d042626	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c04/thumbnail-192.webp	9de2716c2a726264c311b24bbcd321c9c435cb34d63adc6ba80c55c71896c206	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c05/masks/body.png	5f29c4863ab1f1e92b7ec4279571e45a1fb3209062c7bee1d942766583ac82d6	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c05/master.png	192b0fd6e991a7d3b96030ba765c3c2bbfa30aa4d929ff409cb255b53d324f49	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c05/preview-640.webp	d3b1e026078ebed48566c05bec1142d4dfc4f1bda518f07463370035bedd6363	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r03c05/thumbnail-192.webp	feb5c3af2fd602a55cb6199bda474fb7cece86d092bf1f162ee007435351de35	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c01/masks/body.png	04e9b09bd2ca85d59e089fde3233ee90c2ebded52b3cc3334ffccfda9758c38f	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c01/master.png	08ed5a08fa5fba21f262d9c62d85bc574e491622c7917346121d3e27bfa5eefc	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c01/preview-640.webp	e92df1e5b037347d75807100fd15e25de8494fd9aa755aca1832adfa1976f5b6	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c01/thumbnail-192.webp	22381bd67541703694a80455a6f8e4c2036188082a158d2c80996a047e23a6f7	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c02/masks/body.png	6441eeaf9a4f7a1ac20d6e473a3cf6aa9354b18627dc038865921bd218484716	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c02/master.png	0743aea265e9d03d20906e239ff6ec72dc00fc2dc2bfc438d6ef9691d1cad89b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c02/preview-640.webp	77aaf0a600dd32d026838014a350532a8f6a45586d0f610dd7208d4598e7c28b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c02/thumbnail-192.webp	91dcf82452ce6bc8ace07ff235f6777f41b662b10349b14195d3e660b88b0315	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c03/masks/body.png	18abb7ca9a2e8d4a4ad19ce6862d6af9b3e6f63e0f70eda2e7d344a25917450f	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c03/master.png	2b1ed31b5c41f96f46daec8cf3140133a3b694f12c1b925da52e1b44b43e42a4	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c03/preview-640.webp	150eb9762c4cd7d4cdc1de0940341533325cdb9d07c66cff6fab9359adb8b0d0	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c03/thumbnail-192.webp	eab9e16921ed2c722f53ba2b59286c8c3f929d701045eced8fa1af783ef99dc0	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c04/masks/body.png	81da8d47b633c38faa4e5c1a0673a3d171e12e02085410154cbb2b40a69290e8	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c04/master.png	e2508579ed5bcdd1e429a6736bec64a1422e5aed0720c2e157030c525f84c667	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c04/preview-640.webp	6552a55fe379d01787a2603f269001a98b253e3a5b5a8b87cb85951d34990e51	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c04/thumbnail-192.webp	b159a601a6711c8a2223d3407ede72737077a0ec1a429482ab51ff57d08f3eb6	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c05/masks/body.png	1b15c5b500d92e0b7c1d16170f9ca753e2ca7bf7fdccece9b6b41dc7089ef67b	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c05/master.png	dc80ed6af8dd699d137d6e60e2f70c89f78e99568bec3766658c75ae1c0bd264	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c05/preview-640.webp	25e7cc3299c5d5feb992625dad0c089acd30b1d29e911a2d9d51a94e91b2dd31	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r04c05/thumbnail-192.webp	267ffee3c2c19199a9360632583891bbe1f7518e3875f140266b8897c49273bf	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c01/masks/body.png	c5054ffa10ae450300800fba6bc3e5fb8390257b1fe1480a8bf1e3ed961f7e44	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c01/master.png	394760b5fcbafd95ddb534fe91b9549e9f69b2b592319b763e9f088cf50ca6ec	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c01/preview-640.webp	d67293816716c704ff0ab2073d64512147d6817537036ed0ed68ade8c6164806	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c01/thumbnail-192.webp	5b468ef4d9c2940e10e6cc3bc94bb8cec13f8652c3ba35ab7a44f520a3fd9b4a	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c02/masks/body.png	f963c71d54b4d4be796272969a1d92bc931c04542983e58ef21fd2fdb178b948	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c02/master.png	e7ab9e7a0242b59500337fd98561f654737a51596d1c01c86ce9cf8b96506fda	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c02/preview-640.webp	50cb65cfbd244ebc8833ad02a166d4c72903572a813b9ddb662c4df975c5a943	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c02/thumbnail-192.webp	b9b790544cb807e3b6a0bfaa8d7362ed07855285d84b3e0195cd17f2bc1582e8	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c03/masks/body.png	7405e1ecc05333d3caf88683e62531f3310781ec7ec4d3dffabe8dd1f35ece71	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c03/master.png	1fc8d7761fb427b4b2e82591212bb4762690a8d79b56ab8922003786bf039b48	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c03/preview-640.webp	83b3132e2520ca49ebfa523e8d7c57fc2a913bacfa21291755f09b3f4e7e0f6f	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c03/thumbnail-192.webp	31d0d5f0ad5ede27c80fdfdb106249b4027eca37c9699bcb06338ab2e1cab95d	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c04/masks/body.png	fbef9f5c06e0182b7c83180526562722fc0f38bdd37ace815399d6ee052866e3	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c04/master.png	6e2c8ca082553c8466c02f1020c449a62a2262f35bc1992e85ceb0a0cce6275e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c04/preview-640.webp	b172ea75ac2d55c16c20ebc2d804de97188dadd476665e0b708a8fbbcb7e1c37	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c04/thumbnail-192.webp	29f5f66f6aca937f3d7e61759216ec31a9db7d4c5ad814fbf6c6a60e85456cb2	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c05/masks/body.png	65ed14a4e10e8fd3d885a75369183ffb3ebcc8b5d712c55a896832825f647c3e	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c05/master.png	5ebcd076525f4543fe32c4e3b13710cc10d64f3beb9da27d372273443235e8a9	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c05/preview-640.webp	efa790bd2a3ae7e4f41dbbefd0660f47cb5617ea325ee2a2cc71ae776438991f	existing-public-main
catalog/generated/offline-core-v1/assets/23-sofa-seat-configurations-r05c05/thumbnail-192.webp	2e539f3d9a8f512bfe0095c59ae0ce15068ca7b600a8dcfa0b3f1fd6cf2c2b46	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c01/masks/body.png	07a96d2f0d10f53bd37c89fd50740e30bde705aad92470105e886c2a6cf8496d	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c01/master.png	c9c64029f7ebf8eae5c4c9ceaa8d4c1dbd70a544db738385d809ba84b69988e7	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c01/preview-640.webp	494c78bc5aac68c4ae13c57da2541665894c667a31e1575a7ac5d4f14d005884	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c01/thumbnail-192.webp	6526c6e7f7c72603aacdb1fcb919ade47c8da47ba1160c5808079806d3018235	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c02/masks/body.png	c005df91a97a2d4682452ec2da916fdea905170897ab2455e762fa673bc1fd5f	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c02/master.png	87bcc1e0b6327055f2c6e707e0d977f19c6f00042ee14e048385c9c602945cba	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c02/preview-640.webp	434f630a16d3835735ac3c76c1af5a394bebf8023d43c409549aebd59f3af5c9	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c02/thumbnail-192.webp	3400b9472f57e3f991548a753369544e00c6f5958a90a5fdfd78cee1dffae2e2	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c03/masks/body.png	9e209dec69f359abd6fa55fbd7e1acf67b680be5a0b1a707451d1ce42a9b4fcd	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c03/master.png	30a71c415a480305eeb9160a62ee3a7516afaf23b8d46491149188c9d7131c03	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c03/preview-640.webp	8abd32ec6247a18e9520055e081cff46db7507a6602ea624044413132fd44e17	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c03/thumbnail-192.webp	c7e4799d727a3d96483580118e5dd5de3fce037cbd9a12686f4084c073e7128d	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c04/masks/body.png	67ee3fa4e0ad8b2a0ef332ce4e5c34bc58d196bfc5a1cf4e6461c7faf887c40f	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c04/master.png	4e7f0650717066b8dd2eb81a56b6e81eb9325777791c36fcc1ac40c33bf26f38	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c04/preview-640.webp	7f24ff3383bb25c6539c3568fb11147b5f3559a1266d324de4234d55d23ec66a	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c04/thumbnail-192.webp	c4b52f03bd4b9c88b5be6735b4c2a2cffb3a268b94f8dc2d91adae9ee2d3b26e	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c05/masks/body.png	e60689b861068d4a269b0bb2d9a8e6f58e926c41db3d21b8f0e594dad9388a85	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c05/master.png	1b7117740406f7cf140b9a62ea5f92b67a35ad913f3115d28016cfa6fc261b27	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c05/preview-640.webp	38e0e659a3be23553a7cc2776d2b662122f72f05d79c33172bab3b6d029ece3e	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r01c05/thumbnail-192.webp	4fda81726fae7a9955169dcf6a608b1c21615128589547f7fcbfa065466da240	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r02c01/masks/body.png	a36e95d1aead9fcb8d233a924286ee37e94d79a680952b41318a19a6bb56865f	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r02c01/master.png	0914738148a20efd5c608c8dc1a4ae39f2a8c10a1ecd1e080fe24addceae8d5f	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r02c01/preview-640.webp	e32b940cf2ef78dd9b53bf6a06feacd0d08c4e0ff5a71e2c6281f49bb1125aa8	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r02c01/thumbnail-192.webp	fa66c4db575292a2aa6a2aad824cf2a6502ca353d9aa38fd2f7ad753cabcb902	existing-public-main
catalog/generated/offline-core-v1/assets/24-sofa-components-surfaces-r02c02/masks/body.png	72c0b1fc63a0faf490e09b66204116aef08f89665c246622a2f4093aca464f2f	existing-public-main
